
CCopyPlistFile "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/debugger.plist" Resources/debugger.plist
s343007996.928882
e343007997.417042
r1
xCopyPlistFile
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/debugger.plist
xResources/debugger.plist
lSLF07#2@29"Copy Resources/debugger.plist343007996#343007997#0(0"0(0#0#99"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Resources/debugger.plist4660026368#476"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/debugger.plist --outdir "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app"0#

CCopyPlistFile "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/stylesheet.plist" Resources/stylesheet.plist
s343007996.790188
e343007997.392321
r1
xCopyPlistFile
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/stylesheet.plist
xResources/stylesheet.plist
lSLF07#2@31"Copy Resources/stylesheet.plist343007996#343007997#0(0"0(0#0#101"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Resources/stylesheet.plist4658824944#478"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/stylesheet.plist --outdir "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app"0#

CCpResource build/Debug-iphonesimulator/INSPIRED.app/Default.png Resources/Default.png
r0

CCpResource build/Debug-iphonesimulator/INSPIRED.app/module.xcconfig module.xcconfig
s343007996.718088
e343007996.928579
r1
xCpResource
xbuild/Debug-iphonesimulator/INSPIRED.app/module.xcconfig
xmodule.xcconfig
lSLF07#2@20"Copy module.xcconfig343007996#343007996#0(0"0(0#0#90"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/module.xcconfig4659372512#588"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/module.xcconfig" "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app"0#

CGenerateDSYMFile "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app.dSYM" "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/INSPIRED"
s343008095.814014
e343008117.609883
r1
xGenerateDSYMFile
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app.dSYM
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/INSPIRED
lSLF07#2@112"GenerateDSYMFile build/Debug-iphonesimulator/INSPIRED.app.dSYM build/Debug-iphonesimulator/INSPIRED.app/INSPIRED343008095#343008117#0(0"0(0#0#124"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/INSPIRED4671701712#500"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/INSPIRED" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app.dSYM"0#

CLd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/INSPIRED" normal i386
s343008085.029831
e343008095.810602
r1
xLd
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/INSPIRED
xnormal
xi386
old: warning: directory '/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(UString.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
